ID,Prediction
41423,1
41424,0
41425,0
41426,1
41427,0
41428,0
41429,0
41430,0
41431,1
41432,0
41433,1
41434,1
41435,0
41436,1
41437,0
41438,0
41439,1
41440,1
41441,0
41442,1
41443,1
41444,1
41445,0
41446,1
41447,0
41448,0
41449,1
41450,0
41451,1
41452,1
41453,1
41454,0
41455,1
41456,1
41457,1
41458,1
41459,1
41460,1
41461,1
41462,1
41463,1
41464,0
41465,1
41466,0
41467,1
41468,1
41469,1
41470,0
41471,0
41472,0
41473,1
41474,1
41475,1
41476,1
41477,0
41478,0
41479,0
41480,0
41481,1
41482,1
41483,1
41484,0
41485,1
41486,0
41487,1
41488,1
41489,0
41490,1
41491,0
41492,0
41493,0
41494,0
41495,0
41496,1
41497,1
41498,0
41499,0
41500,0
41501,1
41502,1
41503,1
41504,0
41505,0
41506,1
41507,1
41508,1
41509,1
41510,1
41511,1
41512,0
41513,1
41514,1
41515,0
41516,1
41517,1
41518,1
41519,0
41520,0
41521,0
41522,1
41523,0
41524,1
41525,1
41526,1
41527,0
41528,0
41529,1
41530,1
41531,0
41532,1
41533,1
41534,1
41535,0
41536,0
41537,1
41538,0
41539,1
41540,1
41541,1
41542,1
41543,1
41544,0
41545,0
41546,0
41547,0
41548,1
41549,0
41550,0
41551,0
41552,0
41553,1
41554,0
41555,1
41556,0
41557,0
41558,1
41559,0
41560,0
41561,1
41562,1
41563,0
41564,1
41565,1
41566,1
41567,0
41568,1
41569,0
41570,1
41571,0
41572,1
41573,1
41574,1
41575,1
41576,1
41577,0
41578,1
41579,1
41580,1
41581,0
41582,0
41583,1
41584,0
41585,1
41586,0
41587,0
41588,0
41589,0
41590,1
41591,1
41592,0
41593,0
41594,0
41595,0
41596,1
41597,1
41598,1
41599,1
41600,0
41601,0
41602,1
41603,0
41604,1
41605,0
41606,1
41607,0
41608,1
41609,1
41610,0
41611,1
41612,1
41613,0
41614,0
41615,1
41616,0
41617,0
41618,0
41619,0
41620,0
41621,0
41622,0
41623,0
41624,0
41625,0
41626,0
41627,0
41628,1
41629,1
41630,0
41631,1
41632,1
41633,1
41634,0
41635,1
41636,0
41637,1
41638,0
41639,1
41640,1
41641,1
41642,0
41643,0
41644,1
41645,0
41646,0
41647,1
41648,0
41649,1
41650,1
41651,1
41652,0
41653,1
41654,0
41655,0
41656,1
41657,0
41658,1
41659,0
41660,0
41661,1
41662,0
41663,0
41664,0
41665,1
41666,0
41667,0
41668,1
41669,1
41670,0
41671,0
41672,1
41673,1
41674,1
41675,0
41676,0
41677,0
41678,0
41679,0
41680,0
41681,0
41682,0
41683,1
41684,1
41685,1
41686,0
41687,1
41688,1
41689,1
41690,1
41691,1
41692,1
41693,0
41694,0
41695,1
41696,1
41697,1
41698,0
41699,1
41700,1
41701,1
41702,0
41703,0
41704,0
41705,0
41706,0
41707,1
41708,0
41709,1
41710,1
41711,0
41712,0
41713,1
41714,0
41715,1
41716,0
41717,1
41718,1
41719,0
41720,1
41721,0
41722,0
41723,1
41724,0
41725,1
41726,1
41727,1
41728,0
41729,0
41730,1
41731,0
41732,0
41733,0
41734,0
41735,1
41736,1
41737,1
41738,0
41739,1
41740,1
41741,0
41742,1
41743,0
41744,1
41745,1
41746,0
41747,0
41748,1
41749,1
41750,0
41751,1
41752,0
41753,0
41754,1
41755,1
41756,1
41757,1
41758,0
41759,1
41760,1
41761,1
41762,0
41763,0
41764,0
41765,0
41766,1
41767,1
41768,1
41769,1
41770,0
41771,1
41772,1
41773,1
41774,1
41775,0
41776,1
41777,0
41778,1
41779,1
41780,0
41781,0
41782,1
41783,0
41784,1
41785,0
41786,1
41787,0
41788,0
41789,1
41790,0
41791,1
41792,0
41793,0
41794,0
41795,1
41796,0
41797,0
41798,1
41799,0
41800,0
41801,0
41802,0
41803,1
41804,0
41805,1
41806,0
41807,0
41808,1
41809,1
41810,0
41811,1
41812,0
41813,1
41814,1
41815,0
41816,1
41817,0
41818,0
41819,0
41820,0
41821,1
41822,0
41823,1
41824,1
41825,1
41826,0
41827,1
41828,1
41829,1
41830,0
41831,1
41832,0
41833,1
41834,0
41835,0
41836,1
41837,0
41838,1
41839,0
41840,1
41841,0
41842,0
41843,1
41844,1
41845,1
41846,1
41847,1
41848,0
41849,1
41850,0
41851,1
41852,1
41853,0
41854,0
41855,0
41856,1
41857,1
41858,1
41859,0
41860,1
41861,1
41862,0
41863,1
41864,1
41865,0
41866,0
41867,1
41868,1
41869,0
41870,0
41871,0
41872,0
41873,1
41874,0
41875,1
41876,1
41877,1
41878,1
41879,0
41880,0
41881,1
41882,1
41883,0
41884,1
41885,0
41886,1
41887,0
41888,0
41889,0
41890,1
41891,1
41892,1
41893,0
41894,1
41895,0
41896,0
41897,1
41898,1
41899,0
41900,1
41901,1
41902,1
41903,0
41904,0
41905,1
41906,1
41907,1
41908,1
41909,1
41910,0
41911,0
41912,1
41913,1
41914,1
41915,1
41916,1
41917,0
41918,1
41919,1
41920,0
41921,0
41922,1
41923,1
41924,0
41925,0
41926,0
41927,1
41928,0
41929,0
41930,0
41931,1
41932,1
41933,1
41934,0
41935,0
41936,1
41937,0
41938,0
41939,0
41940,1
41941,1
41942,0
41943,1
41944,0
41945,1
41946,0
41947,0
41948,1
41949,1
41950,0
41951,1
41952,0
41953,0
41954,0
41955,0
41956,1
41957,0
41958,0
41959,1
41960,1
41961,0
41962,0
41963,0
41964,1
41965,0
41966,0
41967,1
41968,0
41969,1
41970,1
41971,1
41972,0
41973,1
41974,1
41975,1
41976,0
41977,0
41978,1
41979,1
41980,0
41981,1
41982,0
41983,0
41984,1
41985,1
41986,0
41987,0
41988,0
41989,1
41990,1
41991,0
41992,0
41993,1
41994,1
41995,1
41996,1
41997,1
41998,0
41999,0
42000,0
42001,0
42002,1
42003,1
42004,1
42005,1
42006,0
42007,1
42008,0
42009,1
42010,1
42011,1
42012,1
42013,0
42014,0
42015,1
42016,0
42017,0
42018,1
42019,1
42020,1
42021,1
42022,1
42023,1
42024,1
42025,0
42026,0
42027,1
42028,0
42029,0
42030,0
42031,0
42032,0
42033,0
42034,0
42035,0
42036,0
42037,1
42038,0
42039,1
42040,1
42041,1
42042,1
42043,1
42044,0
42045,0
42046,0
42047,0
42048,1
42049,1
42050,0
42051,0
42052,0
42053,0
42054,1
42055,1
42056,0
42057,1
42058,1
42059,0
42060,1
42061,0
42062,0
42063,1
42064,0
42065,1
42066,0
42067,1
42068,1
42069,0
42070,1
42071,1
42072,0
42073,0
42074,1
42075,1
42076,0
42077,0
42078,1
42079,1
42080,1
42081,1
42082,1
42083,1
42084,1
42085,1
42086,1
42087,1
42088,1
42089,0
42090,1
42091,0
42092,0
42093,0
42094,0
42095,1
42096,1
42097,1
42098,0
42099,0
42100,0
42101,0
42102,0
42103,0
42104,1
42105,1
42106,0
42107,0
42108,0
42109,1
42110,1
42111,0
42112,0
42113,0
42114,0
42115,1
42116,0
42117,1
42118,1
42119,1
42120,1
42121,0
42122,1
42123,1
42124,0
42125,1
42126,1
42127,0
42128,1
42129,1
42130,0
42131,0
42132,0
42133,1
42134,1
42135,1
42136,1
42137,1
42138,1
42139,1
42140,1
42141,1
42142,0
42143,1
42144,1
42145,0
42146,0
42147,0
42148,0
42149,0
42150,0
42151,1
42152,1
42153,0
42154,0
42155,1
42156,1
42157,0
42158,1
42159,0
42160,1
42161,0
42162,0
42163,1
42164,0
42165,1
42166,1
42167,0
42168,0
42169,1
42170,0
42171,0
42172,1
42173,1
42174,0
42175,0
42176,1
42177,1
42178,0
42179,0
42180,0
42181,0
42182,0
42183,1
42184,1
42185,1
42186,0
42187,1
42188,1
42189,1
42190,0
42191,1
42192,1
42193,0
42194,0
42195,1
42196,0
42197,0
42198,1
42199,1
42200,0
42201,1
42202,0
42203,0
42204,0
42205,0
42206,1
42207,1
42208,1
42209,1
42210,1
42211,0
42212,0
42213,0
42214,0
42215,0
42216,1
42217,1
42218,0
42219,0
42220,1
42221,1
42222,1
42223,0
42224,0
42225,0
42226,0
42227,1
42228,0
42229,1
42230,0
42231,0
42232,0
42233,1
42234,0
42235,0
42236,0
42237,0
42238,0
42239,1
42240,0
42241,0
42242,0
42243,0
42244,0
42245,0
42246,0
42247,1
42248,1
42249,0
42250,1
42251,0
42252,1
42253,0
42254,0
42255,0
42256,0
42257,1
42258,1
42259,1
42260,0
42261,0
42262,0
42263,1
42264,1
42265,0
42266,1
42267,1
42268,1
42269,1
42270,1
42271,0
42272,0
42273,1
42274,0
42275,0
42276,0
42277,1
42278,0
42279,0
42280,1
42281,1
42282,1
42283,1
42284,1
42285,0
42286,1
42287,0
42288,1
42289,1
42290,0
42291,1
42292,1
42293,0
42294,0
42295,0
42296,1
42297,0
42298,0
42299,0
42300,1
42301,1
42302,1
42303,1
42304,0
42305,1
42306,1
42307,1
42308,1
42309,0
42310,0
42311,0
42312,0
42313,1
42314,1
42315,0
42316,1
42317,1
42318,1
42319,1
42320,1
42321,0
42322,0
42323,0
42324,1
42325,0
42326,0
42327,1
42328,0
42329,0
42330,0
42331,0
42332,1
42333,1
42334,1
42335,1
42336,0
42337,1
42338,1
42339,1
42340,0
42341,0
42342,0
42343,1
42344,0
42345,0
42346,1
42347,1
42348,1
42349,0
42350,0
42351,0
42352,1
42353,0
42354,0
42355,0
42356,1
42357,0
42358,0
42359,0
42360,0
42361,1
42362,1
42363,1
42364,1
42365,0
42366,1
42367,0
42368,1
42369,0
42370,1
42371,1
42372,0
42373,0
42374,1
42375,1
42376,1
42377,0
42378,0
42379,0
42380,0
42381,0
42382,0
42383,0
42384,0
42385,1
42386,1
42387,1
42388,1
42389,0
42390,0
42391,1
42392,1
42393,1
42394,1
42395,0
42396,1
42397,1
42398,1
42399,1
42400,0
42401,1
42402,1
42403,0
42404,0
42405,0
42406,0
42407,0
42408,1
42409,1
42410,1
42411,0
42412,0
42413,0
42414,0
42415,1
42416,0
42417,1
42418,1
42419,1
42420,0
42421,0
42422,1
42423,1
42424,0
42425,0
42426,1
42427,0
42428,0
42429,0
42430,0
42431,1
42432,0
42433,1
42434,1
42435,0
42436,1
42437,0
42438,1
42439,0
42440,0
42441,0
42442,0
42443,0
42444,0
42445,1
42446,0
42447,0
42448,1
42449,0
42450,0
42451,1
42452,0
42453,1
42454,0
42455,1
42456,0
42457,1
42458,1
42459,1
42460,0
42461,1
42462,1
42463,1
42464,1
42465,1
42466,1
42467,1
42468,1
42469,0
42470,0
42471,1
42472,0
42473,0
42474,0
42475,0
42476,1
42477,0
42478,1
42479,1
42480,0
42481,1
42482,0
42483,0
42484,1
42485,1
42486,1
42487,1
42488,0
42489,1
42490,1
42491,1
42492,1
42493,1
42494,0
42495,1
42496,0
42497,1
42498,1
42499,1
42500,1
42501,1
42502,0
42503,0
42504,1
42505,0
42506,1
42507,0
42508,1
42509,0
42510,0
42511,1
42512,0
42513,1
42514,1
42515,0
42516,0
42517,0
42518,0
42519,1
42520,0
42521,0
42522,1
42523,0
42524,1
42525,1
42526,0
42527,0
42528,0
42529,0
42530,0
42531,1
42532,0
42533,0
42534,0
42535,1
42536,0
42537,1
42538,1
42539,1
42540,0
42541,0
42542,0
42543,0
42544,0
42545,1
42546,0
42547,0
42548,1
42549,1
42550,1
42551,1
42552,1
42553,0
42554,1
42555,1
42556,0
42557,1
42558,1
42559,0
42560,1
42561,0
42562,1
42563,0
42564,0
42565,1
42566,1
42567,1
42568,0
42569,1
42570,1
42571,1
42572,1
42573,0
42574,1
42575,0
42576,1
42577,0
42578,0
42579,1
42580,0
42581,1
42582,0
42583,0
42584,1
42585,0
42586,1
42587,1
42588,0
42589,0
42590,0
42591,1
42592,1
42593,1
42594,1
42595,0
42596,0
42597,0
42598,0
42599,1
42600,1
42601,0
42602,0
42603,1
42604,1
42605,1
42606,1
42607,0
42608,1
42609,0
42610,0
42611,0
42612,0
42613,1
42614,0
42615,1
42616,0
42617,0
42618,1
42619,1
42620,1
42621,0
42622,1
42623,0
42624,0
42625,1
42626,1
42627,0
42628,0
42629,1
42630,0
42631,1
42632,1
42633,0
42634,1
42635,0
42636,0
42637,1
42638,1
42639,0
42640,0
42641,0
42642,1
42643,0
42644,1
42645,1
42646,1
42647,0
42648,1
42649,0
42650,0
42651,0
42652,0
42653,0
42654,1
42655,0
42656,1
42657,1
42658,1
42659,1
42660,1
42661,0
42662,0
42663,1
42664,0
42665,0
42666,0
42667,0
42668,1
42669,0
42670,1
42671,1
42672,0
42673,0
42674,1
42675,0
42676,0
42677,1
42678,1
42679,1
42680,1
42681,1
42682,0
42683,0
42684,0
42685,0
42686,1
42687,0
42688,0
42689,0
42690,0
42691,1
42692,1
42693,0
42694,0
42695,1
42696,1
42697,0
42698,0
42699,0
42700,1
42701,1
42702,1
42703,0
42704,0
42705,1
42706,1
42707,0
42708,0
42709,1
42710,0
42711,1
42712,1
42713,1
42714,1
42715,0
42716,1
42717,0
42718,1
42719,1
42720,1
42721,0
42722,1
42723,0
42724,0
42725,1
42726,1
42727,1
42728,1
42729,0
42730,0
42731,0
42732,0
42733,0
42734,1
42735,1
42736,0
42737,0
42738,1
42739,0
42740,1
42741,1
42742,0
42743,0
42744,0
42745,1
42746,0
42747,0
42748,0
42749,1
42750,0
42751,1
42752,1
42753,0
42754,1
42755,0
42756,1
42757,0
42758,0
42759,0
42760,1
42761,0
42762,0
42763,0
42764,0
42765,0
42766,1
42767,0
42768,0
42769,1
42770,0
42771,0
42772,0
42773,0
42774,0
42775,1
42776,0
42777,0
42778,0
42779,1
42780,0
42781,1
42782,0
42783,0
42784,1
42785,1
42786,1
42787,0
42788,0
42789,1
42790,0
42791,0
42792,1
42793,0
42794,1
42795,0
42796,1
42797,0
42798,1
42799,1
42800,0
42801,0
42802,1
42803,1
42804,0
42805,0
42806,1
42807,0
42808,1
42809,0
42810,0
42811,1
42812,0
42813,0
42814,0
42815,0
42816,1
42817,1
42818,0
42819,0
42820,0
42821,1
42822,0
42823,1
42824,0
42825,0
42826,0
42827,0
42828,0
42829,1
42830,0
42831,1
42832,1
42833,1
42834,0
42835,1
42836,0
42837,1
42838,0
42839,1
42840,0
42841,0
42842,0
42843,0
42844,0
42845,1
42846,1
42847,1
42848,1
42849,1
42850,0
42851,0
42852,1
42853,1
42854,1
42855,1
42856,0
42857,0
42858,1
42859,0
42860,1
42861,0
42862,0
42863,1
42864,0
42865,0
42866,1
42867,1
42868,0
42869,1
42870,1
42871,1
42872,1
42873,0
42874,1
42875,1
42876,1
42877,0
42878,0
42879,1
42880,1
42881,1
42882,0
42883,1
42884,1
42885,0
42886,0
42887,1
42888,0
42889,0
42890,1
42891,1
42892,1
42893,0
42894,1
42895,1
42896,1
42897,0
42898,0
42899,1
42900,1
42901,0
42902,0
42903,1
42904,1
42905,0
42906,0
42907,1
42908,1
42909,1
42910,0
42911,1
42912,1
42913,1
42914,1
42915,0
42916,0
42917,0
42918,1
42919,0
42920,1
42921,0
42922,0
42923,0
42924,1
42925,0
42926,0
42927,0
42928,0
42929,0
42930,1
42931,1
42932,1
42933,0
42934,1
42935,1
42936,0
42937,1
42938,0
42939,1
42940,1
42941,1
42942,0
42943,0
42944,1
42945,0
42946,0
42947,1
42948,0
42949,1
42950,0
42951,0
42952,0
42953,1
42954,0
42955,1
42956,0
42957,0
42958,0
42959,1
42960,0
42961,1
42962,1
42963,1
42964,1
42965,0
42966,0
42967,0
42968,1
42969,1
42970,0
42971,0
42972,1
42973,0
42974,0
42975,1
42976,1
42977,1
42978,0
42979,0
42980,0
42981,0
42982,1
42983,1
42984,1
42985,1
42986,1
42987,1
42988,1
42989,0
42990,0
42991,1
42992,0
42993,0
42994,0
42995,0
42996,0
42997,1
42998,0
42999,0
43000,0
43001,0
43002,0
43003,0
43004,0
43005,1
43006,0
43007,0
43008,0
43009,1
43010,0
43011,0
43012,0
43013,1
43014,0
43015,1
43016,0
43017,1
43018,0
43019,1
43020,0
43021,1
43022,0
43023,1
43024,0
43025,1
43026,1
43027,1
43028,1
43029,1
43030,1
43031,0
43032,1
43033,0
43034,0
43035,0
43036,0
43037,0
43038,1
43039,1
43040,0
43041,1
43042,1
43043,1
43044,1
43045,1
43046,0
43047,1
43048,0
43049,1
43050,0
43051,0
43052,1
43053,1
43054,0
43055,1
43056,1
43057,0
43058,1
43059,0
43060,0
43061,0
43062,1
43063,1
43064,1
43065,0
43066,0
43067,1
43068,1
43069,0
43070,1
43071,0
43072,0
43073,1
43074,0
43075,0
43076,1
43077,0
43078,1
43079,1
43080,0
43081,0
43082,1
43083,0
43084,1
43085,1
43086,0
43087,0
43088,1
43089,1
43090,1
43091,0
43092,1
43093,1
43094,1
43095,0
43096,1
43097,1
43098,1
43099,1
43100,0
43101,1
43102,0
43103,1
43104,1
43105,1
43106,0
43107,1
43108,0
43109,1
43110,1
43111,1
43112,0
43113,0
43114,0
43115,1
43116,1
43117,0
43118,0
43119,0
43120,0
43121,0
43122,1
43123,0
43124,0
43125,0
43126,1
43127,1
43128,1
43129,0
43130,1
43131,1
43132,1
43133,1
43134,1
43135,0
43136,1
43137,0
43138,0
43139,1
43140,1
43141,0
43142,0
43143,0
43144,0
43145,0
43146,1
43147,0
43148,0
43149,0
43150,1
43151,0
43152,1
43153,0
43154,0
43155,1
43156,0
43157,1
43158,1
43159,1
43160,0
43161,0
43162,0
43163,1
43164,1
43165,1
43166,0
43167,1
43168,1
43169,0
43170,1
43171,0
43172,1
43173,1
43174,0
43175,1
43176,0
43177,0
43178,0
43179,1
43180,0
43181,1
43182,0
43183,0
43184,1
43185,1
43186,1
43187,0
43188,0
43189,1
43190,0
43191,0
43192,0
43193,1
43194,1
43195,0
43196,0
43197,1
43198,1
43199,1
43200,1
43201,0
43202,0
43203,1
43204,1
43205,1
43206,1
43207,0
43208,0
43209,0
43210,1
43211,1
43212,0
43213,1
43214,0
43215,0
43216,1
43217,0
43218,1
43219,0
43220,0
43221,0
43222,1
43223,1
43224,0
43225,1
43226,1
43227,0
43228,0
43229,0
43230,0
43231,1
43232,0
43233,1
43234,0
43235,1
43236,1
43237,1
43238,0
43239,1
43240,0
43241,0
43242,1
43243,1
43244,0
43245,0
43246,0
43247,0
43248,1
43249,0
43250,0
43251,0
43252,0
43253,0
43254,0
43255,0
43256,0
43257,0
43258,1
43259,1
43260,1
43261,0
43262,1
43263,1
43264,1
43265,0
43266,0
43267,1
43268,0
43269,1
43270,0
43271,1
43272,1
43273,1
43274,0
43275,0
43276,0
43277,1
43278,1
43279,0
43280,1
43281,1
43282,1
43283,1
43284,1
43285,1
43286,1
43287,1
43288,0
43289,1
43290,0
43291,0
43292,0
43293,1
43294,1
43295,0
43296,0
43297,0
43298,1
43299,1
43300,1
43301,0
43302,1
43303,1
43304,0
43305,0
43306,0
43307,0
43308,0
43309,0
43310,0
43311,0
43312,1
43313,0
43314,1
43315,1
43316,1
43317,0
43318,1
43319,0
43320,1
43321,1
43322,1
43323,0
43324,1
43325,1
43326,0
43327,1
43328,0
43329,0
43330,0
43331,0
43332,0
43333,0
43334,0
43335,1
43336,0
43337,0
43338,1
43339,1
43340,1
43341,1
43342,0
43343,0
43344,1
43345,1
43346,1
43347,0
43348,0
43349,0
43350,0
43351,1
43352,0
43353,1
43354,0
43355,0
43356,1
43357,1
43358,0
43359,0
43360,1
43361,0
43362,1
43363,1
43364,1
43365,0
43366,1
43367,0
43368,1
43369,1
43370,0
43371,1
43372,0
43373,1
43374,1
43375,0
43376,0
43377,0
43378,0
43379,1
43380,0
43381,0
43382,0
43383,0
43384,0
43385,0
43386,0
43387,1
43388,0
43389,1
43390,0
43391,0
43392,0
43393,0
43394,0
43395,1
43396,0
43397,1
43398,1
43399,0
43400,0
43401,0
43402,0
43403,0
43404,1
43405,1
43406,1
43407,0
43408,0
43409,1
43410,0
43411,1
43412,1
43413,0
43414,1
43415,0
43416,0
43417,0
43418,1
43419,1
43420,0
43421,1
43422,0
43423,1
43424,1
43425,0
43426,1
43427,1
43428,0
43429,0
43430,0
43431,0
43432,0
43433,0
43434,1
43435,1
43436,0
43437,0
43438,1
43439,0
43440,0
43441,1
43442,1
43443,0
43444,0
43445,0
43446,0
43447,1
43448,1
43449,0
43450,0
43451,0
43452,1
43453,0
43454,1
43455,1
43456,0
43457,0
43458,0
43459,1
43460,0
43461,1
43462,0
43463,1
43464,0
43465,1
43466,1
43467,1
43468,1
43469,1
43470,0
43471,0
43472,1
43473,1
43474,1
43475,1
43476,1
43477,1
43478,0
43479,1
43480,0
43481,1
43482,0
43483,0
43484,1
43485,1
43486,1
43487,0
43488,0
43489,1
43490,0
43491,1
43492,0
43493,0
43494,1
43495,1
43496,0
43497,1
43498,1
43499,1
43500,1
43501,0
43502,0
43503,1
43504,1
43505,1
43506,1
43507,1
43508,0
43509,1
43510,0
43511,1
43512,0
43513,0
43514,1
43515,1
43516,1
43517,0
43518,1
43519,1
43520,1
43521,0
43522,1
43523,0
43524,0
43525,1
43526,1
43527,0
43528,0
43529,1
43530,1
43531,1
43532,1
43533,0
43534,0
43535,1
43536,1
43537,0
43538,0
43539,1
43540,0
43541,0
43542,0
43543,0
43544,1
43545,1
43546,1
43547,1
43548,0
43549,1
43550,1
43551,0
43552,1
43553,0
43554,0
43555,0
43556,0
43557,1
43558,0
43559,0
43560,1
43561,0
43562,1
43563,0
43564,0
43565,0
43566,1
43567,1
43568,1
43569,0
43570,0
43571,1
43572,1
43573,0
43574,1
43575,0
43576,1
43577,0
43578,1
43579,1
43580,0
43581,0
43582,1
43583,0
43584,1
43585,0
43586,1
43587,1
43588,0
43589,1
43590,0
43591,1
43592,0
43593,1
43594,1
43595,0
43596,0
43597,0
43598,1
43599,0
43600,1
43601,0
43602,1
43603,1
43604,1
43605,1
43606,1
43607,1
43608,0
43609,0
43610,0
43611,0
43612,0
43613,1
43614,0
43615,1
43616,1
43617,0
43618,1
43619,0
43620,1
43621,0
43622,0
43623,1
43624,1
43625,0
43626,0
43627,1
43628,1
43629,0
43630,1
43631,0
43632,1
43633,0
43634,1
43635,1
43636,0
43637,0
43638,0
43639,1
43640,0
43641,0
43642,0
43643,0
43644,0
43645,0
43646,1
43647,1
43648,1
43649,1
43650,0
43651,0
43652,0
43653,0
43654,0
43655,1
43656,1
43657,0
43658,1
43659,0
43660,0
43661,0
43662,1
43663,0
43664,0
43665,0
43666,0
43667,1
43668,1
43669,1
43670,0
43671,0
43672,0
43673,1
43674,0
43675,1
43676,1
43677,1
43678,1
43679,0
43680,1
43681,0
43682,1
43683,1
43684,0
43685,1
43686,0
43687,0
43688,0
43689,1
43690,1
43691,0
43692,1
43693,0
43694,0
43695,1
43696,1
43697,0
43698,0
43699,1
43700,0
43701,0
43702,1
43703,0
43704,1
43705,1
43706,1
43707,0
43708,1
43709,0
43710,0
43711,1
43712,1
43713,1
43714,1
43715,0
43716,1
43717,0
43718,1
43719,1
43720,0
43721,1
43722,1
43723,0
43724,0
43725,1
43726,1
43727,0
43728,0
43729,1
43730,0
43731,0
43732,0
43733,0
43734,1
43735,1
43736,1
43737,0
43738,1
43739,0
43740,1
43741,1
43742,1
43743,1
43744,1
43745,1
43746,0
43747,0
43748,0
43749,1
43750,0
43751,1
43752,1
43753,1
43754,0
43755,0
43756,0
43757,0
43758,1
43759,0
43760,0
43761,0
43762,1
43763,1
43764,1
43765,0
43766,0
43767,1
43768,1
43769,0
43770,1
43771,1
43772,1
43773,1
43774,1
43775,0
43776,0
43777,0
43778,1
43779,1
43780,0
43781,0
43782,1
43783,0
43784,0
43785,1
43786,0
43787,1
43788,0
43789,1
43790,0
43791,1
43792,1
43793,1
43794,0
43795,1
43796,1
43797,1
43798,0
43799,1
43800,0
43801,1
43802,0
43803,0
43804,1
43805,1
43806,0
43807,1
43808,1
43809,1
43810,0
43811,0
43812,1
43813,1
43814,1
43815,0
43816,0
43817,1
43818,1
43819,0
43820,1
43821,0
43822,0
43823,0
43824,0
43825,1
43826,0
43827,0
43828,1
43829,1
43830,1
43831,0
43832,0
43833,0
43834,0
43835,0
43836,0
43837,1
43838,0
43839,0
43840,1
43841,1
43842,0
43843,0
43844,1
43845,0
43846,0
43847,0
43848,1
43849,0
43850,0
43851,0
43852,1
43853,1
43854,1
43855,1
43856,1
43857,0
43858,1
43859,1
43860,0
43861,1
43862,0
43863,1
43864,0
43865,1
43866,0
43867,0
43868,1
43869,1
43870,1
43871,0
43872,1
43873,0
43874,0
43875,0
43876,1
43877,1
43878,0
43879,1
43880,0
43881,1
43882,0
43883,1
43884,1
43885,1
43886,1
43887,1
43888,1
43889,0
43890,1
43891,0
43892,1
43893,0
43894,1
43895,0
43896,1
43897,1
43898,1
43899,0
43900,1
43901,1
43902,1
43903,0
43904,0
43905,1
43906,0
43907,1
43908,1
43909,1
43910,0
43911,0
43912,1
43913,1
43914,1
43915,0
43916,0
43917,1
43918,0
43919,1
43920,0
43921,0
43922,0
43923,1
43924,1
43925,0
43926,0
43927,0
43928,0
43929,1
43930,1
43931,0
43932,1
43933,0
43934,1
43935,1
43936,1
43937,1
43938,0
43939,0
43940,0
43941,0
43942,0
43943,1
43944,0
43945,1
43946,1
43947,1
43948,0
43949,0
43950,1
43951,0
43952,1
43953,1
43954,1
43955,1
43956,0
43957,0
43958,1
43959,1
43960,0
43961,1
43962,0
43963,1
43964,0
43965,1
43966,0
43967,1
43968,0
43969,1
43970,0
43971,1
43972,0
43973,1
43974,0
43975,0
43976,1
43977,0
43978,0
43979,1
43980,1
43981,1
43982,1
43983,0
43984,0
43985,0
43986,0
43987,1
43988,1
43989,1
43990,0
43991,0
43992,0
43993,1
43994,0
43995,1
43996,0
43997,1
43998,0
43999,0
44000,1
44001,1
44002,1
44003,1
44004,1
44005,0
44006,1
44007,0
44008,0
44009,1
44010,1
44011,0
44012,0
44013,0
44014,0
44015,0
44016,0
44017,0
44018,0
44019,0
44020,1
44021,1
44022,1
44023,1
44024,1
44025,0
44026,1
44027,0
44028,0
44029,1
44030,0
44031,1
44032,1
44033,0
44034,1
44035,1
44036,0
44037,0
44038,0
44039,1
44040,0
44041,1
44042,0
44043,1
44044,1
44045,1
44046,0
44047,0
44048,1
44049,0
44050,0
44051,1
44052,0
44053,0
44054,1
44055,1
44056,0
44057,0
44058,1
44059,0
44060,0
44061,1
44062,1
44063,0
44064,0
44065,0
44066,0
44067,1
44068,1
44069,0
44070,1
44071,0
44072,0
44073,0
44074,1
44075,1
44076,1
44077,0
44078,1
44079,0
44080,0
44081,0
44082,1
44083,1
44084,0
44085,1
44086,0
44087,1
44088,0
44089,0
44090,1
44091,1
44092,1
44093,0
44094,0
44095,0
44096,1
44097,0
44098,1
44099,1
44100,0
44101,0
44102,0
44103,0
44104,1
44105,0
44106,1
44107,1
44108,0
44109,1
44110,1
44111,1
44112,1
44113,0
44114,0
44115,0
44116,1
44117,0
44118,0
44119,1
44120,0
44121,1
44122,1
44123,1
44124,1
44125,1
44126,1
44127,0
44128,0
44129,1
44130,1
44131,0
44132,1
44133,1
44134,0
44135,0
44136,0
44137,0
44138,1
44139,1
44140,1
44141,0
44142,1
44143,1
44144,1
44145,1
44146,0
44147,1
44148,1
44149,1
44150,1
44151,1
44152,1
44153,0
44154,1
44155,1
44156,1
44157,0
44158,1
44159,1
44160,0
44161,1
44162,0
44163,0
44164,1
44165,1
44166,1
44167,1
44168,1
44169,1
44170,0
44171,1
44172,0
44173,0
44174,1
44175,1
44176,1
44177,1
44178,1
44179,1
44180,0
44181,0
44182,1
44183,0
44184,1
44185,1
44186,0
44187,1
44188,1
44189,1
44190,0
44191,0
44192,0
44193,1
44194,1
44195,1
44196,0
44197,1
44198,0
44199,0
44200,1
44201,0
44202,0
44203,0
44204,1
44205,0
44206,0
44207,0
44208,1
44209,1
44210,0
44211,0
44212,1
44213,0
44214,1
44215,1
44216,1
44217,0
44218,0
44219,1
44220,1
