ID,Prediction
51044,0
51045,0
51046,1
51047,0
51048,1
51049,0
51050,1
51051,1
51052,0
51053,1
51054,1
51055,0
51056,1
51057,0
51058,0
51059,1
51060,1
51061,1
51062,1
51063,0
51064,1
51065,0
51066,0
51067,1
51068,0
51069,0
51070,0
51071,0
51072,1
51073,1
51074,0
51075,1
51076,0
51077,1
51078,0
51079,1
51080,0
51081,1
51082,1
51083,0
51084,1
51085,1
51086,1
51087,1
51088,1
51089,1
51090,1
51091,1
51092,1
51093,0
51094,0
51095,0
51096,0
51097,1
51098,1
51099,1
51100,0
51101,1
51102,1
51103,1
51104,1
51105,0
51106,1
51107,0
51108,0
51109,1
51110,1
51111,1
51112,0
51113,1
51114,1
51115,1
51116,1
51117,1
51118,0
51119,1
51120,0
51121,1
51122,0
51123,0
51124,0
51125,1
51126,1
51127,0
51128,1
51129,0
51130,0
51131,0
51132,0
51133,1
51134,1
51135,0
51136,0
51137,1
51138,0
51139,1
51140,0
51141,1
51142,0
51143,1
51144,0
51145,1
51146,0
51147,1
51148,0
51149,0
51150,1
51151,1
51152,0
51153,1
51154,0
51155,0
51156,1
51157,1
51158,1
51159,1
51160,0
51161,1
51162,0
51163,0
51164,0
51165,0
51166,1
51167,0
51168,1
51169,1
51170,0
51171,1
51172,1
51173,0
51174,0
51175,1
51176,1
51177,1
51178,0
51179,1
51180,1
51181,1
51182,1
51183,1
51184,1
51185,1
51186,1
51187,0
51188,1
51189,1
51190,0
51191,0
51192,1
51193,1
51194,0
51195,1
51196,0
51197,1
51198,1
51199,1
51200,0
51201,1
51202,1
51203,1
51204,0
51205,0
51206,0
51207,0
51208,0
51209,1
51210,1
51211,1
51212,1
51213,1
51214,0
51215,0
51216,0
51217,1
51218,1
51219,0
51220,1
51221,0
51222,1
51223,1
51224,0
51225,0
51226,0
51227,1
51228,1
51229,1
51230,1
51231,1
51232,1
51233,0
51234,1
51235,1
51236,1
51237,1
51238,0
51239,0
51240,1
51241,1
51242,0
51243,1
51244,1
51245,1
51246,1
51247,0
51248,1
51249,1
51250,0
51251,0
51252,0
51253,0
51254,0
51255,0
51256,1
51257,1
51258,1
51259,1
51260,1
51261,1
51262,1
51263,1
51264,1
51265,0
51266,1
51267,1
51268,1
51269,1
51270,0
51271,0
51272,0
51273,0
51274,1
51275,0
51276,1
51277,1
51278,0
51279,0
51280,1
51281,1
51282,1
51283,0
51284,0
51285,0
51286,1
51287,1
51288,1
51289,0
51290,1
51291,1
51292,0
51293,0
51294,0
51295,0
51296,0
51297,1
51298,0
51299,1
51300,1
51301,1
51302,1
51303,0
51304,1
51305,1
51306,1
51307,1
51308,1
51309,1
51310,1
51311,0
51312,0
51313,0
51314,1
51315,1
51316,1
51317,1
51318,0
51319,1
51320,0
51321,0
51322,1
51323,1
51324,0
51325,0
51326,1
51327,0
51328,0
51329,1
51330,0
51331,0
51332,0
51333,1
51334,0
51335,0
51336,0
51337,0
51338,1
51339,0
51340,0
51341,0
51342,0
51343,1
51344,1
51345,0
51346,1
51347,0
51348,1
51349,0
51350,1
51351,0
51352,0
51353,1
51354,1
51355,0
51356,0
51357,1
51358,1
51359,0
51360,0
51361,1
51362,1
51363,0
51364,0
51365,0
51366,0
51367,0
51368,1
51369,1
51370,1
51371,0
51372,1
51373,1
51374,1
51375,1
51376,0
51377,0
51378,0
51379,1
51380,1
51381,1
51382,0
51383,0
51384,1
51385,0
51386,1
51387,1
51388,0
51389,0
51390,0
51391,1
51392,1
51393,0
51394,1
51395,1
51396,0
51397,0
51398,1
51399,0
51400,1
51401,1
51402,1
51403,0
51404,0
51405,0
51406,1
51407,1
51408,0
51409,0
51410,1
51411,1
51412,1
51413,0
51414,0
51415,0
51416,0
51417,1
51418,1
51419,1
51420,1
51421,1
51422,0
51423,1
51424,1
51425,1
51426,0
51427,1
51428,0
51429,0
51430,1
51431,1
51432,0
51433,0
51434,0
51435,1
51436,1
51437,1
51438,1
51439,1
51440,0
51441,1
51442,0
51443,1
51444,1
51445,0
51446,1
51447,1
51448,1
51449,0
51450,1
51451,0
51452,1
51453,1
51454,1
51455,0
51456,1
51457,0
51458,1
51459,1
51460,0
51461,0
51462,1
51463,0
51464,0
51465,1
51466,0
51467,1
51468,0
51469,0
51470,0
51471,1
51472,1
51473,1
51474,1
51475,1
51476,0
51477,0
51478,0
51479,0
51480,0
51481,0
51482,1
51483,1
51484,0
51485,1
51486,1
51487,1
51488,1
51489,1
51490,0
51491,0
51492,1
51493,1
51494,1
51495,1
51496,0
51497,1
51498,1
51499,1
51500,0
51501,0
51502,0
51503,0
51504,0
51505,1
51506,1
51507,1
51508,1
51509,1
51510,1
51511,0
51512,0
51513,1
51514,1
51515,0
51516,1
51517,1
51518,0
51519,1
51520,0
51521,1
51522,0
51523,0
51524,0
51525,0
51526,0
51527,0
51528,0
51529,0
51530,1
51531,0
51532,0
51533,1
51534,0
51535,0
51536,0
51537,1
51538,1
51539,1
51540,0
51541,0
51542,1
51543,1
51544,1
51545,1
51546,1
51547,1
51548,0
51549,1
51550,0
51551,0
51552,1
51553,0
51554,0
51555,0
51556,1
51557,0
51558,1
51559,0
51560,1
51561,0
51562,1
51563,1
51564,1
51565,0
51566,1
51567,1
51568,1
51569,0
51570,1
51571,0
51572,0
51573,0
51574,1
51575,1
51576,0
51577,0
51578,0
51579,1
51580,0
51581,0
51582,0
51583,1
51584,0
51585,0
51586,1
51587,1
51588,0
51589,1
51590,1
51591,1
51592,0
51593,1
51594,0
51595,1
51596,0
51597,0
51598,0
51599,1
51600,0
51601,1
51602,0
51603,1
51604,0
51605,0
51606,1
51607,1
51608,0
51609,1
51610,0
51611,1
51612,1
51613,1
51614,0
51615,0
51616,0
51617,0
51618,1
51619,1
51620,1
51621,0
51622,1
51623,1
51624,1
51625,0
51626,1
51627,0
51628,1
51629,0
51630,0
51631,0
51632,1
51633,1
51634,1
51635,0
51636,0
51637,0
51638,0
51639,0
51640,0
51641,0
51642,0
51643,1
51644,0
51645,0
51646,1
51647,1
51648,0
51649,0
51650,1
51651,0
51652,0
51653,1
51654,1
51655,0
51656,0
51657,0
51658,0
51659,1
51660,0
51661,0
51662,1
51663,1
51664,0
51665,0
51666,0
51667,1
51668,1
51669,1
51670,1
51671,1
51672,1
51673,1
51674,0
51675,1
51676,1
51677,0
51678,1
51679,1
51680,1
51681,1
51682,0
51683,0
51684,0
51685,1
51686,0
51687,1
51688,0
51689,1
51690,1
51691,1
51692,0
51693,0
51694,0
51695,1
51696,0
51697,1
51698,0
51699,0
51700,1
51701,1
51702,0
51703,1
51704,0
51705,1
51706,1
51707,1
51708,0
51709,0
51710,1
51711,0
51712,1
51713,0
51714,1
51715,0
51716,1
51717,1
51718,1
51719,0
51720,0
51721,1
51722,0
51723,1
51724,0
51725,0
51726,1
51727,1
51728,0
51729,1
51730,0
51731,0
51732,0
51733,1
51734,0
51735,1
51736,0
51737,0
51738,1
51739,0
51740,0
51741,0
51742,1
51743,1
51744,1
51745,1
51746,0
51747,0
51748,1
51749,1
51750,1
51751,0
51752,1
51753,1
51754,1
51755,1
51756,1
51757,0
51758,1
51759,1
51760,0
51761,1
51762,0
51763,0
51764,0
51765,1
51766,1
51767,1
51768,1
51769,0
51770,0
51771,0
51772,0
51773,1
51774,0
51775,0
51776,0
51777,1
51778,1
51779,1
51780,1
51781,0
51782,0
51783,0
51784,0
51785,0
51786,1
51787,1
51788,0
51789,0
51790,0
51791,0
51792,0
51793,1
51794,1
51795,1
51796,0
51797,1
51798,0
51799,1
51800,1
51801,0
51802,0
51803,1
51804,1
51805,0
51806,0
51807,1
51808,1
51809,0
51810,1
51811,1
51812,0
51813,0
51814,1
51815,0
51816,0
51817,0
51818,1
51819,1
51820,0
51821,1
51822,0
51823,1
51824,0
51825,1
51826,0
51827,1
51828,0
51829,1
51830,0
51831,0
51832,0
51833,0
51834,0
51835,1
51836,1
51837,1
51838,1
51839,1
51840,0
51841,1
51842,1
51843,1
51844,1
51845,0
51846,0
51847,0
51848,0
51849,1
51850,0
51851,1
51852,1
51853,1
51854,0
51855,0
51856,1
51857,0
51858,0
51859,0
51860,0
51861,0
51862,0
51863,0
51864,0
51865,0
51866,0
51867,0
51868,1
51869,1
51870,0
51871,0
51872,1
51873,0
51874,1
51875,1
51876,0
51877,0
51878,0
51879,0
51880,1
51881,0
51882,1
51883,1
51884,0
51885,0
51886,1
51887,0
51888,1
51889,1
51890,1
51891,1
51892,0
51893,1
51894,1
51895,0
51896,1
51897,1
51898,1
51899,1
51900,1
51901,0
51902,1
51903,0
51904,1
51905,1
51906,0
51907,1
51908,1
51909,0
51910,1
51911,0
51912,1
51913,0
51914,0
51915,1
51916,1
51917,1
51918,1
51919,1
51920,0
51921,0
51922,1
51923,0
51924,0
51925,0
51926,1
51927,0
51928,1
51929,0
51930,1
51931,0
51932,1
51933,0
51934,1
51935,0
51936,1
51937,0
51938,1
51939,1
51940,0
51941,0
51942,1
51943,1
51944,1
51945,1
51946,1
51947,1
51948,0
51949,1
51950,0
51951,0
51952,1
51953,1
51954,1
51955,0
51956,0
51957,1
51958,1
51959,0
51960,1
51961,0
51962,0
51963,1
51964,0
51965,1
51966,0
51967,0
51968,0
51969,1
51970,1
51971,0
51972,0
51973,0
51974,0
51975,1
51976,0
51977,0
51978,0
51979,0
51980,1
51981,1
51982,1
51983,0
51984,1
51985,1
51986,1
51987,0
51988,1
51989,1
51990,0
51991,0
51992,0
51993,0
51994,0
51995,1
51996,0
51997,1
51998,0
51999,0
52000,0
52001,0
52002,0
52003,0
52004,0
52005,0
52006,0
52007,0
52008,1
52009,1
52010,0
52011,0
52012,0
52013,1
52014,0
52015,0
52016,0
52017,0
52018,0
52019,0
52020,1
52021,1
52022,1
52023,1
52024,1
52025,0
52026,1
52027,0
52028,0
52029,1
52030,1
52031,1
52032,1
52033,0
52034,1
52035,0
52036,1
52037,0
52038,1
52039,1
52040,1
52041,0
52042,1
52043,1
52044,0
52045,0
52046,0
52047,0
52048,1
52049,1
52050,1
52051,0
52052,0
52053,1
52054,1
52055,0
52056,0
52057,1
52058,0
52059,1
52060,0
52061,1
52062,1
52063,0
52064,0
52065,0
52066,0
52067,0
52068,1
52069,1
52070,1
52071,0
52072,0
52073,1
52074,1
52075,0
52076,0
52077,0
52078,0
52079,0
52080,1
52081,1
52082,0
52083,1
52084,1
52085,1
52086,1
52087,0
52088,1
52089,1
52090,0
52091,1
52092,1
52093,0
52094,0
52095,0
52096,1
52097,1
52098,1
52099,0
52100,0
52101,1
52102,1
52103,0
52104,1
52105,1
52106,1
52107,1
52108,1
52109,0
52110,0
52111,0
52112,0
52113,1
52114,1
52115,0
52116,0
52117,0
52118,1
52119,1
52120,0
52121,1
52122,0
52123,1
52124,1
52125,1
52126,1
52127,1
52128,1
52129,0
52130,1
52131,1
52132,0
52133,1
52134,1
52135,1
52136,1
52137,1
52138,0
52139,0
52140,0
52141,0
52142,1
52143,0
52144,1
52145,0
52146,0
52147,1
52148,1
52149,0
52150,1
52151,1
52152,1
52153,1
52154,1
52155,1
52156,1
52157,1
52158,1
52159,0
52160,0
52161,0
52162,1
52163,0
52164,1
52165,1
52166,1
52167,0
52168,1
52169,1
52170,0
52171,1
52172,1
52173,0
52174,1
52175,0
52176,0
52177,1
52178,0
52179,0
52180,0
52181,0
52182,0
52183,1
52184,0
52185,1
52186,1
52187,1
52188,1
52189,1
52190,1
52191,1
52192,0
52193,1
52194,1
52195,1
52196,0
52197,0
52198,1
52199,0
52200,1
52201,0
52202,1
52203,0
52204,0
52205,0
52206,0
52207,1
52208,1
52209,0
52210,0
52211,1
52212,1
52213,1
52214,0
52215,1
52216,0
52217,0
52218,1
52219,1
52220,1
52221,0
52222,1
52223,1
52224,0
52225,1
52226,1
52227,1
52228,1
52229,0
52230,0
52231,0
52232,0
52233,1
52234,0
52235,0
52236,0
52237,0
52238,1
52239,0
52240,0
52241,0
52242,1
52243,0
52244,0
52245,1
52246,0
52247,0
52248,1
52249,0
52250,1
52251,1
52252,0
52253,1
52254,0
52255,0
52256,1
52257,0
52258,1
52259,0
52260,0
52261,0
52262,0
52263,1
52264,0
52265,1
52266,1
52267,0
52268,0
52269,1
52270,0
52271,0
52272,0
52273,0
52274,1
52275,0
52276,0
52277,1
52278,1
52279,0
52280,1
52281,1
52282,0
52283,1
52284,0
52285,1
52286,0
52287,0
52288,0
52289,0
52290,0
52291,1
52292,1
52293,1
52294,1
52295,1
52296,0
52297,1
52298,0
52299,0
52300,0
52301,0
52302,1
52303,1
52304,0
52305,0
52306,0
52307,1
52308,0
52309,1
52310,1
52311,0
52312,0
52313,0
52314,1
52315,1
52316,0
52317,0
52318,0
52319,0
52320,0
52321,0
52322,1
52323,0
52324,1
52325,0
52326,0
52327,0
52328,1
52329,1
52330,0
52331,1
52332,0
52333,0
52334,0
52335,1
52336,1
52337,0
52338,0
52339,0
52340,1
52341,1
52342,0
52343,0
52344,0
52345,0
52346,0
52347,1
52348,1
52349,1
52350,1
52351,0
52352,0
52353,0
52354,0
52355,0
52356,1
52357,1
52358,0
52359,1
52360,0
52361,0
52362,0
52363,1
52364,0
52365,1
52366,0
52367,0
52368,1
52369,1
52370,1
52371,1
52372,0
52373,0
52374,0
52375,0
52376,0
52377,0
52378,0
52379,1
52380,0
52381,1
52382,0
52383,0
52384,0
52385,1
52386,0
52387,1
52388,0
52389,0
52390,0
52391,0
52392,1
52393,0
52394,1
52395,0
52396,1
52397,0
52398,0
52399,0
52400,0
52401,1
52402,0
52403,1
52404,0
52405,0
52406,1
52407,0
52408,0
52409,1
52410,0
52411,1
52412,1
52413,0
52414,0
52415,0
52416,0
52417,0
52418,1
52419,1
52420,1
52421,0
52422,1
52423,0
52424,0
52425,0
52426,0
52427,0
52428,0
52429,1
52430,0
52431,0
52432,1
52433,0
52434,0
52435,1
52436,1
52437,1
52438,0
52439,1
52440,0
52441,1
52442,1
52443,1
52444,1
52445,1
52446,0
52447,0
52448,0
52449,1
52450,1
52451,1
52452,0
52453,1
52454,0
52455,1
52456,1
52457,0
52458,0
52459,1
52460,0
52461,1
52462,1
52463,0
52464,0
52465,1
52466,1
52467,0
52468,0
52469,1
52470,1
52471,0
52472,0
52473,0
52474,1
52475,0
52476,1
52477,0
52478,1
52479,1
52480,0
52481,1
52482,0
52483,0
52484,1
52485,0
52486,1
52487,0
52488,0
52489,1
52490,0
52491,1
52492,0
52493,1
52494,0
52495,0
52496,1
52497,1
52498,1
52499,0
52500,0
52501,1
52502,0
52503,1
52504,0
52505,1
52506,0
52507,0
52508,0
52509,0
52510,0
52511,0
52512,0
52513,0
52514,0
52515,0
52516,1
52517,1
52518,1
52519,1
52520,1
52521,0
52522,0
52523,0
52524,0
52525,1
52526,0
52527,0
52528,1
52529,1
52530,0
52531,1
52532,1
52533,1
52534,1
52535,0
52536,0
52537,0
52538,0
52539,1
52540,1
52541,1
52542,1
52543,0
52544,1
52545,1
52546,0
52547,0
52548,0
52549,1
52550,0
52551,1
52552,0
52553,1
52554,1
52555,0
52556,0
52557,1
52558,1
52559,0
52560,1
52561,1
52562,1
52563,1
52564,1
52565,1
52566,1
52567,1
52568,0
52569,1
52570,1
52571,1
52572,0
52573,0
52574,1
52575,0
52576,1
52577,1
52578,1
52579,0
52580,1
52581,1
52582,1
52583,0
52584,1
52585,0
52586,1
52587,0
52588,1
52589,1
52590,1
52591,0
52592,1
52593,1
52594,0
52595,0
52596,1
52597,1
52598,1
52599,1
52600,1
52601,0
52602,1
52603,1
52604,0
52605,0
52606,0
52607,0
52608,1
52609,0
52610,1
52611,0
52612,0
52613,1
52614,1
52615,0
52616,1
52617,0
52618,0
52619,1
52620,1
52621,0
52622,1
52623,0
52624,0
52625,0
52626,0
52627,1
52628,1
52629,0
52630,1
52631,0
52632,0
52633,1
52634,0
52635,0
52636,1
52637,1
52638,0
52639,1
52640,0
52641,0
52642,1
52643,1
52644,1
52645,0
52646,0
52647,0
52648,1
52649,0
52650,0
52651,1
52652,0
52653,1
52654,1
52655,1
52656,1
52657,0
52658,0
52659,1
52660,0
52661,0
52662,1
52663,1
52664,0
52665,1
52666,0
52667,1
52668,0
52669,1
52670,0
52671,0
52672,1
52673,0
52674,0
52675,1
52676,0
52677,1
52678,0
52679,1
52680,1
52681,1
52682,0
52683,1
52684,1
52685,1
52686,0
52687,1
52688,1
52689,1
52690,1
52691,0
52692,1
52693,0
52694,0
52695,0
52696,1
52697,1
52698,0
52699,0
52700,1
52701,0
52702,0
52703,1
52704,1
52705,1
52706,1
52707,0
52708,0
52709,0
52710,1
52711,1
52712,1
52713,0
52714,0
52715,0
52716,1
52717,1
52718,0
52719,1
52720,0
52721,1
52722,0
52723,0
52724,1
52725,1
52726,0
52727,1
52728,0
52729,0
52730,1
52731,1
52732,0
52733,1
52734,1
52735,0
52736,0
52737,1
52738,1
52739,0
52740,0
52741,1
52742,1
52743,1
52744,1
52745,1
52746,1
52747,0
52748,0
52749,1
52750,1
52751,0
52752,1
52753,0
52754,0
52755,1
52756,1
52757,0
52758,1
52759,1
52760,0
52761,1
52762,0
52763,1
52764,1
52765,1
52766,0
52767,1
52768,1
52769,0
52770,1
52771,0
52772,1
52773,1
52774,0
52775,1
52776,0
52777,1
52778,1
52779,1
52780,0
52781,0
52782,0
52783,1
52784,0
52785,1
52786,1
52787,0
52788,1
52789,0
52790,0
52791,1
52792,0
52793,1
52794,0
52795,0
52796,1
52797,0
52798,1
52799,1
52800,1
52801,1
52802,0
52803,0
52804,0
52805,1
52806,0
52807,0
52808,1
52809,0
52810,1
52811,0
52812,1
52813,1
52814,1
52815,0
52816,1
52817,1
52818,0
52819,0
52820,0
52821,1
52822,0
52823,0
52824,0
52825,1
52826,1
52827,1
52828,0
52829,0
52830,1
52831,1
52832,1
52833,0
52834,0
52835,1
52836,0
52837,1
52838,1
52839,1
52840,0
52841,0
52842,1
52843,1
52844,0
52845,0
52846,1
52847,1
52848,0
52849,0
52850,0
52851,1
52852,0
52853,1
52854,1
52855,0
52856,1
52857,0
52858,0
52859,1
52860,0
52861,1
52862,1
52863,1
52864,0
52865,1
52866,1
52867,1
52868,1
52869,0
52870,1
52871,0
52872,1
52873,1
52874,0
52875,1
52876,0
52877,1
52878,1
52879,1
52880,1
52881,0
52882,0
52883,1
52884,1
52885,1
52886,0
52887,0
52888,1
52889,1
52890,0
52891,0
52892,0
52893,0
52894,1
52895,0
52896,0
52897,1
52898,0
52899,1
52900,1
52901,1
52902,1
52903,0
52904,0
52905,1
52906,0
52907,1
52908,0
52909,0
52910,0
52911,0
52912,0
52913,1
52914,0
52915,1
52916,1
52917,1
52918,0
52919,0
52920,0
52921,1
52922,1
52923,0
52924,0
52925,0
52926,0
52927,1
52928,1
52929,1
52930,0
52931,1
52932,1
52933,0
52934,0
52935,1
52936,0
52937,1
52938,0
52939,0
52940,1
52941,0
52942,1
52943,0
52944,0
52945,1
52946,0
52947,0
52948,1
52949,0
52950,0
52951,1
52952,0
52953,1
52954,1
52955,1
52956,0
52957,0
52958,1
52959,0
52960,1
52961,0
52962,1
52963,1
52964,1
52965,1
52966,1
52967,1
52968,1
52969,0
52970,0
52971,1
52972,1
52973,0
52974,0
52975,0
52976,1
52977,1
52978,1
52979,0
52980,1
52981,1
52982,0
52983,0
52984,0
52985,1
52986,1
52987,0
52988,1
52989,1
52990,0
52991,1
52992,1
52993,1
52994,0
52995,1
52996,0
52997,1
52998,1
52999,0
53000,1
53001,0
53002,0
53003,0
53004,1
53005,0
53006,0
53007,0
53008,1
53009,0
53010,0
53011,1
53012,0
53013,1
53014,1
53015,1
53016,0
53017,0
53018,0
53019,1
53020,1
53021,0
53022,1
53023,1
53024,1
53025,1
53026,1
53027,0
53028,0
53029,0
53030,0
53031,1
53032,0
53033,1
53034,0
53035,0
53036,0
53037,1
53038,0
53039,0
53040,0
53041,1
53042,0
53043,1
53044,0
53045,0
53046,0
53047,1
53048,0
53049,0
53050,1
53051,1
53052,1
53053,1
53054,1
53055,1
53056,1
53057,1
53058,1
53059,0
53060,1
53061,1
53062,1
53063,1
53064,0
53065,0
53066,0
53067,0
53068,0
53069,0
53070,0
53071,0
53072,0
53073,0
53074,1
53075,1
53076,0
53077,1
53078,1
53079,0
53080,0
53081,1
53082,1
53083,1
53084,1
53085,1
53086,0
53087,0
53088,0
53089,1
53090,0
53091,0
53092,1
53093,0
53094,1
53095,1
53096,1
53097,1
53098,1
53099,1
53100,0
53101,0
53102,1
53103,0
53104,0
53105,0
53106,0
53107,0
53108,1
53109,0
53110,0
53111,1
53112,0
53113,0
53114,0
53115,1
53116,0
53117,1
53118,1
53119,0
53120,0
53121,1
53122,0
53123,1
53124,1
53125,0
53126,1
53127,1
53128,1
53129,1
53130,0
53131,1
53132,0
53133,1
53134,1
53135,1
53136,0
53137,1
53138,0
53139,1
53140,0
53141,0
53142,0
53143,0
53144,0
53145,0
53146,0
53147,0
53148,0
53149,1
53150,0
53151,0
53152,0
53153,0
53154,0
53155,0
53156,0
53157,0
53158,1
53159,1
53160,1
53161,1
53162,1
53163,1
53164,1
53165,0
53166,1
53167,0
53168,0
53169,1
53170,0
53171,1
53172,0
53173,0
53174,1
53175,0
53176,0
53177,1
53178,1
53179,0
53180,1
53181,0
53182,0
53183,0
53184,0
53185,1
53186,1
53187,0
53188,0
53189,0
53190,1
53191,0
53192,0
53193,0
53194,1
53195,0
53196,1
53197,1
53198,1
53199,1
53200,0
53201,1
53202,0
53203,1
53204,1
53205,1
53206,0
53207,1
53208,0
53209,0
53210,0
53211,1
53212,0
53213,1
53214,0
53215,1
53216,0
53217,0
53218,0
53219,0
53220,1
53221,1
53222,1
53223,0
53224,0
53225,0
53226,1
53227,0
53228,0
53229,1
53230,0
53231,1
53232,1
53233,0
53234,0
53235,0
53236,0
53237,0
53238,1
53239,1
53240,0
53241,0
53242,0
53243,1
53244,0
53245,1
53246,0
53247,0
53248,1
53249,1
53250,0
53251,0
53252,1
53253,1
53254,0
53255,0
53256,0
53257,1
53258,1
53259,1
53260,0
53261,1
53262,1
53263,0
53264,0
53265,0
53266,1
53267,1
53268,0
53269,0
53270,0
53271,1
53272,0
53273,1
53274,1
53275,0
53276,1
53277,1
53278,1
53279,0
53280,0
53281,1
53282,1
53283,1
53284,0
53285,1
53286,1
53287,1
53288,1
53289,0
53290,1
53291,0
53292,0
53293,0
53294,0
53295,1
53296,1
53297,1
53298,0
53299,0
53300,0
53301,1
53302,1
53303,0
53304,0
53305,1
53306,0
53307,0
53308,0
53309,0
53310,1
53311,0
53312,0
53313,1
53314,1
53315,0
53316,1
53317,1
53318,1
53319,1
53320,1
53321,0
53322,1
53323,0
53324,1
53325,1
53326,1
53327,1
53328,1
53329,1
53330,1
53331,1
53332,0
53333,1
53334,1
53335,1
53336,0
53337,0
53338,0
53339,1
53340,1
53341,0
53342,0
53343,1
53344,1
53345,0
53346,1
53347,0
53348,1
53349,0
53350,1
53351,1
53352,1
53353,0
53354,0
53355,1
53356,1
53357,1
53358,0
53359,0
53360,0
53361,0
53362,1
53363,1
53364,1
53365,1
53366,1
53367,1
53368,1
53369,0
53370,1
53371,1
53372,1
53373,1
53374,1
53375,1
53376,0
53377,0
53378,0
53379,1
53380,0
53381,1
53382,1
53383,1
53384,1
53385,0
53386,1
53387,1
53388,1
53389,0
53390,0
53391,1
53392,0
53393,1
53394,1
53395,1
53396,0
53397,0
53398,1
53399,0
53400,1
53401,1
53402,1
53403,0
53404,0
53405,0
53406,1
53407,0
53408,0
53409,1
53410,1
53411,1
53412,0
53413,0
53414,1
53415,0
53416,1
53417,1
53418,0
53419,0
53420,1
53421,0
53422,1
53423,0
53424,1
53425,1
53426,0
53427,1
53428,1
53429,1
53430,0
53431,0
53432,0
53433,1
53434,1
53435,1
53436,0
53437,1
53438,0
53439,0
53440,1
53441,1
53442,1
53443,0
53444,0
53445,1
53446,0
53447,1
53448,1
53449,0
53450,0
53451,0
53452,1
53453,0
53454,1
53455,1
53456,1
53457,0
53458,0
53459,1
53460,1
53461,0
53462,0
53463,0
53464,0
53465,0
53466,0
53467,0
53468,1
53469,1
53470,1
53471,1
53472,1
53473,1
53474,0
53475,0
53476,1
53477,0
53478,1
53479,0
53480,0
53481,0
53482,1
53483,1
53484,0
53485,0
53486,0
53487,1
53488,0
53489,1
53490,0
53491,1
53492,1
53493,1
53494,1
53495,0
53496,0
53497,0
53498,1
53499,1
53500,1
53501,1
53502,0
53503,1
53504,1
53505,1
53506,0
53507,1
53508,0
53509,1
53510,0
53511,0
53512,1
53513,1
53514,0
53515,0
53516,0
53517,1
53518,0
53519,0
53520,0
53521,1
53522,0
53523,1
53524,1
53525,0
53526,1
53527,0
53528,0
53529,0
53530,1
53531,1
53532,0
53533,1
53534,1
53535,0
53536,0
53537,0
53538,1
53539,0
53540,0
53541,1
53542,1
53543,1
53544,1
53545,1
53546,0
53547,0
53548,1
53549,1
53550,1
53551,1
53552,0
53553,1
53554,0
53555,1
53556,0
53557,1
53558,0
53559,0
53560,1
53561,1
53562,1
53563,1
53564,1
53565,1
53566,0
53567,0
53568,0
53569,0
53570,1
53571,1
53572,0
53573,1
53574,1
53575,0
53576,0
53577,0
53578,1
53579,0
53580,1
53581,1
53582,0
53583,0
53584,0
53585,0
53586,1
53587,0
53588,1
53589,0
53590,1
53591,1
53592,0
53593,1
53594,0
53595,0
53596,1
53597,0
53598,0
53599,1
53600,0
53601,0
53602,0
53603,1
53604,0
53605,1
53606,0
53607,0
53608,0
53609,1
53610,0
53611,1
53612,1
53613,0
53614,1
53615,1
53616,1
53617,0
53618,1
53619,1
53620,1
53621,1
53622,1
53623,1
53624,1
53625,0
53626,1
53627,1
53628,1
53629,0
53630,0
53631,0
53632,1
53633,1
53634,0
53635,0
53636,0
53637,0
53638,1
53639,0
53640,1
53641,0
53642,0
53643,0
53644,1
53645,1
53646,1
53647,0
53648,0
53649,1
53650,0
53651,0
53652,1
53653,1
53654,0
53655,0
53656,1
53657,0
53658,1
53659,1
53660,1
53661,0
53662,1
53663,1
53664,1
53665,0
53666,1
53667,0
53668,1
53669,1
53670,0
53671,1
53672,0
53673,0
53674,0
53675,1
53676,0
53677,0
53678,0
53679,1
53680,1
53681,0
53682,1
53683,1
53684,0
53685,0
53686,1
53687,1
53688,1
53689,0
53690,0
53691,1
53692,1
53693,0
53694,0
53695,0
53696,1
53697,1
53698,1
53699,0
53700,1
53701,1
53702,1
53703,1
53704,1
53705,1
53706,0
53707,1
53708,1
53709,0
53710,0
53711,0
53712,1
53713,1
53714,0
53715,1
53716,1
53717,1
53718,1
53719,1
53720,0
53721,1
53722,0
53723,0
53724,1
53725,0
53726,1
53727,1
53728,1
53729,1
53730,1
53731,0
53732,1
53733,0
53734,0
53735,0
53736,0
53737,0
53738,0
53739,0
53740,0
53741,0
53742,1
53743,0
53744,1
53745,0
53746,0
53747,0
53748,0
53749,0
53750,0
53751,1
53752,1
53753,0
53754,0
53755,0
53756,0
53757,0
53758,1
53759,1
53760,0
53761,1
53762,1
53763,1
53764,0
53765,1
53766,0
53767,1
53768,1
53769,1
53770,1
53771,1
53772,0
53773,0
53774,1
53775,0
53776,1
53777,1
53778,0
53779,1
53780,0
53781,0
53782,1
53783,0
53784,0
53785,1
53786,1
53787,0
53788,0
53789,0
53790,1
53791,1
53792,0
53793,0
53794,1
53795,0
53796,1
53797,1
53798,0
53799,0
53800,1
53801,0
53802,0
53803,0
53804,1
53805,1
53806,0
53807,1
53808,1
53809,0
53810,1
53811,0
53812,1
53813,1
53814,1
53815,1
53816,0
53817,0
53818,0
53819,0
53820,1
53821,1
53822,1
53823,0
53824,0
53825,0
53826,1
53827,1
53828,0
53829,1
53830,0
53831,0
53832,1
53833,1
53834,0
53835,1
53836,1
53837,0
53838,1
53839,0
53840,0
53841,0
