ID,Prediction
41748,0
41749,1
41750,1
41751,0
41752,1
41753,0
41754,0
41755,1
41756,1
41757,0
41758,1
41759,0
41760,1
41761,1
41762,0
41763,0
41764,1
41765,0
41766,1
41767,0
41768,1
41769,0
41770,0
41771,1
41772,0
41773,1
41774,0
41775,1
41776,1
41777,1
41778,1
41779,1
41780,0
41781,1
41782,0
41783,1
41784,0
41785,0
41786,1
41787,1
41788,1
41789,0
41790,0
41791,1
41792,0
41793,0
41794,1
41795,1
41796,0
41797,1
41798,0
41799,1
41800,0
41801,1
41802,1
41803,1
41804,1
41805,0
41806,1
41807,0
41808,0
41809,1
41810,1
41811,0
41812,0
41813,0
41814,1
41815,1
41816,0
41817,1
41818,1
41819,0
41820,1
41821,1
41822,0
41823,0
41824,0
41825,1
41826,1
41827,1
41828,0
41829,0
41830,1
41831,1
41832,1
41833,0
41834,0
41835,1
41836,1
41837,0
41838,1
41839,0
41840,1
41841,1
41842,1
41843,0
41844,0
41845,0
41846,0
41847,1
41848,0
41849,1
41850,1
41851,0
41852,1
41853,0
41854,1
41855,1
41856,1
41857,1
41858,1
41859,0
41860,1
41861,0
41862,0
41863,0
41864,1
41865,0
41866,1
41867,1
41868,0
41869,1
41870,1
41871,0
41872,1
41873,1
41874,1
41875,1
41876,0
41877,0
41878,1
41879,0
41880,1
41881,1
41882,1
41883,0
41884,1
41885,0
41886,1
41887,1
41888,1
41889,1
41890,1
41891,0
41892,0
41893,1
41894,1
41895,1
41896,0
41897,1
41898,0
41899,1
41900,0
41901,1
41902,1
41903,1
41904,0
41905,1
41906,1
41907,1
41908,0
41909,1
41910,0
41911,0
41912,0
41913,0
41914,1
41915,0
41916,0
41917,0
41918,1
41919,1
41920,0
41921,0
41922,1
41923,1
41924,1
41925,1
41926,0
41927,0
41928,1
41929,1
41930,0
41931,0
41932,0
41933,1
41934,0
41935,0
41936,0
41937,1
41938,0
41939,0
41940,1
41941,0
41942,1
41943,1
41944,1
41945,1
41946,0
41947,0
41948,0
41949,1
41950,0
41951,0
41952,1
41953,1
41954,0
41955,0
41956,1
41957,0
41958,0
41959,0
41960,1
41961,1
41962,0
41963,1
41964,0
41965,1
41966,0
41967,1
41968,1
41969,1
41970,1
41971,1
41972,1
41973,1
41974,1
41975,1
41976,1
41977,0
41978,1
41979,0
41980,1
41981,0
41982,1
41983,1
41984,0
41985,1
41986,1
41987,0
41988,0
41989,1
41990,1
41991,1
41992,1
41993,0
41994,1
41995,1
41996,1
41997,0
41998,0
41999,1
42000,1
42001,1
42002,0
42003,1
42004,0
42005,1
42006,0
42007,1
42008,0
42009,0
42010,0
42011,1
42012,1
42013,0
42014,0
42015,1
42016,1
42017,1
42018,1
42019,0
42020,0
42021,0
42022,0
42023,1
42024,1
42025,0
42026,0
42027,1
42028,1
42029,0
42030,1
42031,1
42032,0
42033,0
42034,0
42035,1
42036,0
42037,1
42038,1
42039,0
42040,1
42041,0
42042,1
42043,0
42044,1
42045,0
42046,1
42047,0
42048,0
42049,0
42050,1
42051,1
42052,1
42053,1
42054,0
42055,1
42056,1
42057,0
42058,1
42059,1
42060,1
42061,0
42062,0
42063,0
42064,1
42065,0
42066,1
42067,1
42068,0
42069,1
42070,1
42071,1
42072,0
42073,0
42074,1
42075,1
42076,0
42077,0
42078,1
42079,1
42080,0
42081,0
42082,1
42083,1
42084,0
42085,1
42086,1
42087,0
42088,1
42089,1
42090,1
42091,1
42092,0
42093,0
42094,1
42095,1
42096,0
42097,0
42098,0
42099,1
42100,1
42101,0
42102,1
42103,1
42104,1
42105,0
42106,1
42107,1
42108,0
42109,1
42110,1
42111,0
42112,1
42113,0
42114,1
42115,1
42116,0
42117,0
42118,1
42119,0
42120,0
42121,1
42122,0
42123,1
42124,0
42125,1
42126,0
42127,0
42128,1
42129,0
42130,0
42131,1
42132,0
42133,0
42134,0
42135,1
42136,0
42137,1
42138,0
42139,1
42140,1
42141,1
42142,1
42143,0
42144,1
42145,0
42146,0
42147,0
42148,1
42149,1
42150,0
42151,0
42152,0
42153,1
42154,1
42155,0
42156,1
42157,0
42158,0
42159,0
42160,1
42161,0
42162,0
42163,1
42164,0
42165,0
42166,0
42167,1
42168,1
42169,1
42170,1
42171,1
42172,0
42173,0
42174,0
42175,1
42176,1
42177,1
42178,0
42179,1
42180,0
42181,0
42182,1
42183,0
42184,1
42185,1
42186,0
42187,1
42188,0
42189,0
42190,1
42191,1
42192,0
42193,0
42194,1
42195,1
42196,1
42197,0
42198,0
42199,0
42200,0
42201,0
42202,0
42203,1
42204,1
42205,0
42206,0
42207,0
42208,0
42209,1
42210,0
42211,0
42212,0
42213,1
42214,0
42215,0
42216,1
42217,0
42218,0
42219,1
42220,0
42221,0
42222,0
42223,1
42224,1
42225,1
42226,0
42227,0
42228,1
42229,1
42230,1
42231,0
42232,1
42233,0
42234,1
42235,1
42236,1
42237,0
42238,1
42239,0
42240,0
42241,0
42242,1
42243,0
42244,0
42245,1
42246,0
42247,1
42248,1
42249,0
42250,0
42251,1
42252,1
42253,0
42254,0
42255,1
42256,0
42257,1
42258,0
42259,1
42260,0
42261,1
42262,0
42263,0
42264,0
42265,0
42266,0
42267,1
42268,1
42269,1
42270,1
42271,0
42272,0
42273,1
42274,1
42275,0
42276,0
42277,1
42278,0
42279,1
42280,1
42281,0
42282,0
42283,1
42284,1
42285,0
42286,0
42287,1
42288,1
42289,1
42290,0
42291,0
42292,0
42293,1
42294,1
42295,0
42296,1
42297,1
42298,0
42299,1
42300,0
42301,1
42302,0
42303,0
42304,0
42305,1
42306,1
42307,1
42308,0
42309,0
42310,0
42311,1
42312,0
42313,1
42314,1
42315,0
42316,0
42317,0
42318,0
42319,0
42320,0
42321,1
42322,1
42323,1
42324,1
42325,0
42326,1
42327,1
42328,1
42329,1
42330,0
42331,0
42332,1
42333,0
42334,1
42335,0
42336,0
42337,1
42338,0
42339,1
42340,0
42341,0
42342,1
42343,0
42344,1
42345,1
42346,1
42347,1
42348,1
42349,0
42350,1
42351,1
42352,0
42353,0
42354,1
42355,1
42356,0
42357,1
42358,1
42359,0
42360,1
42361,1
42362,1
42363,0
42364,0
42365,1
42366,0
42367,1
42368,1
42369,1
42370,0
42371,1
42372,0
42373,0
42374,1
42375,1
42376,1
42377,0
42378,1
42379,0
42380,0
42381,1
42382,0
42383,1
42384,1
42385,0
42386,0
42387,0
42388,1
42389,1
42390,0
42391,0
42392,0
42393,0
42394,0
42395,0
42396,1
42397,1
42398,0
42399,1
42400,0
42401,0
42402,0
42403,1
42404,1
42405,1
42406,1
42407,0
42408,1
42409,0
42410,1
42411,0
42412,1
42413,1
42414,1
42415,0
42416,1
42417,0
42418,1
42419,1
42420,0
42421,0
42422,0
42423,0
42424,0
42425,0
42426,1
42427,0
42428,0
42429,0
42430,0
42431,1
42432,1
42433,0
42434,0
42435,1
42436,1
42437,1
42438,1
42439,1
42440,1
42441,1
42442,0
42443,0
42444,1
42445,0
42446,0
42447,0
42448,1
42449,1
42450,1
42451,0
42452,1
42453,0
42454,0
42455,1
42456,1
42457,1
42458,1
42459,1
42460,1
42461,1
42462,0
42463,0
42464,0
42465,1
42466,1
42467,1
42468,1
42469,0
42470,0
42471,0
42472,0
42473,0
42474,0
42475,0
42476,0
42477,0
42478,0
42479,0
42480,0
42481,1
42482,1
42483,1
42484,0
42485,1
42486,0
42487,1
42488,1
42489,0
42490,0
42491,0
42492,1
42493,1
42494,0
42495,1
42496,0
42497,1
42498,1
42499,0
42500,1
42501,1
42502,0
42503,1
42504,0
42505,1
42506,0
42507,0
42508,1
42509,0
42510,0
42511,0
42512,1
42513,1
42514,1
42515,1
42516,0
42517,0
42518,1
42519,1
42520,1
42521,1
42522,1
42523,0
42524,0
42525,0
42526,1
42527,1
42528,1
42529,0
42530,0
42531,1
42532,1
42533,1
42534,1
42535,0
42536,0
42537,1
42538,1
42539,1
42540,0
42541,1
42542,0
42543,1
42544,0
42545,1
42546,1
42547,1
42548,1
42549,0
42550,0
42551,1
42552,0
42553,0
42554,1
42555,0
42556,0
42557,1
42558,1
42559,1
42560,0
42561,1
42562,1
42563,0
42564,0
42565,0
42566,0
42567,0
42568,0
42569,0
42570,1
42571,1
42572,1
42573,1
42574,0
42575,1
42576,1
42577,1
42578,0
42579,1
42580,1
42581,0
42582,0
42583,1
42584,1
42585,1
42586,1
42587,1
42588,0
42589,0
42590,1
42591,1
42592,0
42593,1
42594,1
42595,0
42596,1
42597,1
42598,0
42599,1
42600,0
42601,0
42602,0
42603,1
42604,1
42605,1
42606,0
42607,0
42608,1
42609,1
42610,1
42611,1
42612,0
42613,1
42614,0
42615,1
42616,1
42617,1
42618,0
42619,0
42620,0
42621,1
42622,0
42623,0
42624,0
42625,0
42626,0
42627,1
42628,1
42629,1
42630,1
42631,0
42632,0
42633,0
42634,1
42635,0
42636,0
42637,1
42638,0
42639,1
42640,0
42641,0
42642,0
42643,1
42644,1
42645,0
42646,1
42647,0
42648,1
42649,1
42650,0
42651,1
42652,1
42653,0
42654,0
42655,0
42656,0
42657,0
42658,0
42659,0
42660,0
42661,1
42662,1
42663,1
42664,1
42665,0
42666,1
42667,1
42668,0
42669,1
42670,0
42671,0
42672,1
42673,0
42674,0
42675,0
42676,1
42677,0
42678,1
42679,0
42680,1
42681,1
42682,0
42683,1
42684,1
42685,0
42686,1
42687,0
42688,0
42689,1
42690,0
42691,0
42692,1
42693,0
42694,0
42695,0
42696,1
42697,1
42698,0
42699,0
42700,1
42701,1
42702,0
42703,0
42704,0
42705,1
42706,1
42707,0
42708,0
42709,0
42710,1
42711,1
42712,1
42713,1
42714,1
42715,0
42716,0
42717,1
42718,1
42719,1
42720,0
42721,1
42722,0
42723,1
42724,1
42725,1
42726,1
42727,1
42728,1
42729,1
42730,0
42731,1
42732,1
42733,1
42734,1
42735,0
42736,0
42737,0
42738,1
42739,1
42740,0
42741,1
42742,0
42743,1
42744,1
42745,1
42746,0
42747,1
42748,1
42749,1
42750,0
42751,0
42752,0
42753,0
42754,0
42755,0
42756,1
42757,0
42758,1
42759,0
42760,1
42761,1
42762,0
42763,0
42764,1
42765,1
42766,0
42767,0
42768,1
42769,1
42770,0
42771,0
42772,1
42773,0
42774,1
42775,0
42776,0
42777,1
42778,0
42779,1
42780,0
42781,0
42782,0
42783,0
42784,0
42785,1
42786,1
42787,0
42788,1
42789,0
42790,1
42791,1
42792,1
42793,1
42794,1
42795,1
42796,1
42797,0
42798,0
42799,1
42800,0
42801,0
42802,1
42803,1
42804,0
42805,0
42806,1
42807,0
42808,1
42809,0
42810,0
42811,0
42812,0
42813,1
42814,1
42815,1
42816,0
42817,1
42818,0
42819,1
42820,0
42821,0
42822,0
42823,0
42824,1
42825,1
42826,1
42827,0
42828,1
42829,0
42830,0
42831,0
42832,1
42833,1
42834,0
42835,1
42836,0
42837,0
42838,0
42839,1
42840,0
42841,1
42842,1
42843,0
42844,0
42845,0
42846,1
42847,1
42848,1
42849,0
42850,0
42851,0
42852,0
42853,1
42854,1
42855,0
42856,1
42857,0
42858,0
42859,0
42860,1
42861,0
42862,1
42863,0
42864,1
42865,1
42866,0
42867,1
42868,0
42869,0
42870,1
42871,1
42872,1
42873,1
42874,1
42875,1
42876,1
42877,1
42878,1
42879,1
42880,0
42881,0
42882,1
42883,1
42884,0
42885,1
42886,1
42887,1
42888,1
42889,0
42890,0
42891,0
42892,1
42893,1
42894,0
42895,1
42896,1
42897,0
42898,1
42899,1
42900,0
42901,0
42902,1
42903,1
42904,1
42905,0
42906,1
42907,0
42908,0
42909,0
42910,0
42911,1
42912,1
42913,1
42914,0
42915,0
42916,1
42917,0
42918,1
42919,0
42920,1
42921,1
42922,1
42923,1
42924,0
42925,0
42926,1
42927,1
42928,0
42929,0
42930,0
42931,1
42932,1
42933,0
42934,1
42935,0
42936,0
42937,0
42938,0
42939,0
42940,0
42941,0
42942,1
42943,0
42944,0
42945,0
42946,1
42947,0
42948,0
42949,1
42950,0
42951,0
42952,1
42953,0
42954,1
42955,0
42956,0
42957,0
42958,0
42959,1
42960,1
42961,1
42962,0
42963,0
42964,0
42965,1
42966,1
42967,0
42968,0
42969,0
42970,0
42971,1
42972,1
42973,0
42974,1
42975,0
42976,0
42977,1
42978,1
42979,0
42980,1
42981,0
42982,1
42983,0
42984,1
42985,0
42986,1
42987,1
42988,0
42989,1
42990,0
42991,1
42992,1
42993,1
42994,1
42995,1
42996,0
42997,1
42998,1
42999,0
43000,1
43001,0
43002,0
43003,0
43004,0
43005,1
43006,0
43007,0
43008,1
43009,1
43010,1
43011,1
43012,0
43013,0
43014,0
43015,1
43016,1
43017,0
43018,1
43019,0
43020,1
43021,0
43022,1
43023,0
43024,1
43025,1
43026,1
43027,1
43028,0
43029,1
43030,0
43031,1
43032,0
43033,1
43034,1
43035,1
43036,1
43037,1
43038,0
43039,0
43040,0
43041,1
43042,1
43043,0
43044,0
43045,1
43046,0
43047,0
43048,0
43049,1
43050,1
43051,0
43052,1
43053,0
43054,0
43055,1
43056,1
43057,0
43058,0
43059,0
43060,0
43061,0
43062,1
43063,1
43064,1
43065,1
43066,1
43067,0
43068,1
43069,0
43070,1
43071,0
43072,1
43073,1
43074,1
43075,0
43076,0
43077,0
43078,1
43079,1
43080,1
43081,1
43082,0
43083,1
43084,1
43085,0
43086,1
43087,1
43088,0
43089,1
43090,0
43091,0
43092,1
43093,1
43094,1
43095,1
43096,0
43097,1
43098,0
43099,0
43100,0
43101,1
43102,1
43103,1
43104,1
43105,1
43106,0
43107,0
43108,0
43109,1
43110,1
43111,1
43112,0
43113,1
43114,1
43115,0
43116,1
43117,0
43118,1
43119,1
43120,1
43121,0
43122,0
43123,0
43124,0
43125,1
43126,0
43127,0
43128,1
43129,0
43130,0
43131,0
43132,1
43133,0
43134,1
43135,1
43136,1
43137,1
43138,0
43139,0
43140,0
43141,0
43142,1
43143,1
43144,0
43145,1
43146,1
43147,0
43148,0
43149,0
43150,1
43151,1
43152,1
43153,0
43154,1
43155,0
43156,0
43157,1
43158,0
43159,0
43160,1
43161,1
43162,0
43163,1
43164,0
43165,0
43166,1
43167,1
43168,1
43169,0
43170,0
43171,1
43172,0
43173,1
43174,1
43175,1
43176,1
43177,0
43178,1
43179,0
43180,0
43181,0
43182,1
43183,0
43184,0
43185,0
43186,1
43187,0
43188,1
43189,1
43190,0
43191,0
43192,1
43193,0
43194,1
43195,0
43196,0
43197,0
43198,1
43199,0
43200,0
43201,0
43202,0
43203,1
43204,0
43205,0
43206,1
43207,0
43208,1
43209,0
43210,0
43211,1
43212,0
43213,0
43214,1
43215,1
43216,0
43217,1
43218,0
43219,1
43220,0
43221,1
43222,0
43223,0
43224,0
43225,0
43226,0
43227,1
43228,1
43229,0
43230,1
43231,0
43232,1
43233,0
43234,0
43235,1
43236,0
43237,1
43238,0
43239,0
43240,1
43241,1
43242,0
43243,0
43244,0
43245,0
43246,1
43247,0
43248,1
43249,1
43250,0
43251,0
43252,0
43253,0
43254,1
43255,1
43256,0
43257,1
43258,1
43259,0
43260,1
43261,0
43262,0
43263,0
43264,1
43265,1
43266,1
43267,0
43268,0
43269,0
43270,1
43271,1
43272,0
43273,0
43274,0
43275,1
43276,0
43277,0
43278,0
43279,0
43280,0
43281,0
43282,1
43283,1
43284,1
43285,1
43286,1
43287,0
43288,0
43289,1
43290,1
43291,0
43292,1
43293,0
43294,1
43295,1
43296,0
43297,1
43298,0
43299,1
43300,0
43301,1
43302,1
43303,0
43304,0
43305,1
43306,1
43307,0
43308,0
43309,0
43310,0
43311,1
43312,0
43313,1
43314,1
43315,1
43316,0
43317,0
43318,0
43319,1
43320,0
43321,0
43322,0
43323,1
43324,0
43325,0
43326,1
43327,1
43328,1
43329,1
43330,0
43331,1
43332,0
43333,1
43334,0
43335,0
43336,1
43337,1
43338,1
43339,0
43340,1
43341,0
43342,1
43343,0
43344,0
43345,1
43346,1
43347,0
43348,1
43349,0
43350,1
43351,0
43352,0
43353,0
43354,1
43355,0
43356,1
43357,0
43358,0
43359,0
43360,0
43361,0
43362,1
43363,1
43364,0
43365,1
43366,1
43367,1
43368,1
43369,1
43370,0
43371,1
43372,1
43373,1
43374,0
43375,1
43376,0
43377,0
43378,0
43379,1
43380,1
43381,1
43382,1
43383,1
43384,0
43385,0
43386,0
43387,1
43388,0
43389,1
43390,1
43391,0
43392,0
43393,1
43394,1
43395,1
43396,1
43397,1
43398,1
43399,0
43400,0
43401,0
43402,0
43403,0
43404,1
43405,1
43406,0
43407,0
43408,1
43409,1
43410,0
43411,0
43412,1
43413,0
43414,0
43415,1
43416,0
43417,1
43418,0
43419,1
43420,1
43421,1
43422,1
43423,1
43424,0
43425,1
43426,0
43427,1
43428,0
43429,1
43430,0
43431,1
43432,0
43433,0
43434,1
43435,1
43436,0
43437,0
43438,1
43439,0
43440,1
43441,1
43442,0
43443,0
43444,1
43445,0
43446,0
43447,0
43448,0
43449,1
43450,0
43451,1
43452,0
43453,0
43454,0
43455,0
43456,0
43457,1
43458,1
43459,0
43460,0
43461,0
43462,0
43463,1
43464,1
43465,0
43466,0
43467,1
43468,1
43469,0
43470,1
43471,0
43472,0
43473,0
43474,0
43475,1
43476,0
43477,1
43478,1
43479,1
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,1
43487,0
43488,0
43489,0
43490,1
43491,1
43492,1
43493,1
43494,1
43495,1
43496,0
43497,0
43498,1
43499,0
43500,0
43501,1
43502,1
43503,0
43504,0
43505,1
43506,1
43507,1
43508,1
43509,0
43510,1
43511,0
43512,0
43513,1
43514,0
43515,1
43516,1
43517,0
43518,0
43519,1
43520,0
43521,0
43522,0
43523,1
43524,1
43525,0
43526,0
43527,0
43528,1
43529,0
43530,0
43531,1
43532,1
43533,1
43534,0
43535,0
43536,0
43537,0
43538,1
43539,0
43540,1
43541,1
43542,0
43543,1
43544,0
43545,0
43546,1
43547,1
43548,1
43549,1
43550,1
43551,1
43552,1
43553,1
43554,0
43555,0
43556,1
43557,0
43558,0
43559,1
43560,0
43561,0
43562,1
43563,0
43564,1
43565,0
43566,1
43567,0
43568,0
43569,1
43570,1
43571,0
43572,0
43573,1
43574,0
43575,0
43576,1
43577,0
43578,1
43579,0
43580,0
43581,0
43582,0
43583,0
43584,0
43585,1
43586,0
43587,0
43588,0
43589,1
43590,0
43591,0
43592,1
43593,0
43594,1
43595,1
43596,1
43597,0
43598,0
43599,1
43600,1
43601,1
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43608,0
43609,0
43610,0
43611,1
43612,0
43613,0
43614,0
43615,0
43616,0
43617,0
43618,1
43619,0
43620,0
43621,0
43622,1
43623,0
43624,0
43625,1
43626,0
43627,0
43628,0
43629,1
43630,0
43631,0
43632,1
43633,0
43634,0
43635,1
43636,1
43637,1
43638,1
43639,0
43640,1
43641,0
43642,1
43643,0
43644,0
43645,1
43646,1
43647,1
43648,1
43649,1
43650,1
43651,1
43652,1
43653,0
43654,1
43655,0
43656,1
43657,1
43658,0
43659,1
43660,1
43661,1
43662,0
43663,0
43664,0
43665,1
43666,1
43667,0
43668,1
43669,0
43670,1
43671,1
43672,0
43673,1
43674,1
43675,0
43676,1
43677,0
43678,0
43679,1
43680,0
43681,0
43682,1
43683,1
43684,0
43685,0
43686,1
43687,1
43688,0
43689,1
43690,1
43691,1
43692,1
43693,1
43694,1
43695,0
43696,1
43697,1
43698,0
43699,1
43700,1
43701,1
43702,0
43703,1
43704,0
43705,1
43706,1
43707,1
43708,0
43709,0
43710,1
43711,1
43712,0
43713,0
43714,1
43715,1
43716,1
43717,1
43718,0
43719,1
43720,1
43721,0
43722,1
43723,1
43724,0
43725,1
43726,0
43727,0
43728,1
43729,1
43730,1
43731,0
43732,0
43733,0
43734,0
43735,0
43736,1
43737,1
43738,0
43739,1
43740,0
43741,0
43742,1
43743,1
43744,0
43745,0
43746,1
43747,1
43748,0
43749,0
43750,0
43751,1
43752,1
43753,0
43754,0
43755,1
43756,0
43757,0
43758,1
43759,0
43760,1
43761,1
43762,0
43763,1
43764,1
43765,1
43766,1
43767,0
43768,0
43769,0
43770,0
43771,1
43772,1
43773,0
43774,0
43775,1
43776,1
43777,0
43778,1
43779,1
43780,0
43781,0
43782,0
43783,1
43784,1
43785,0
43786,0
43787,1
43788,0
43789,0
43790,1
43791,1
43792,0
43793,0
43794,0
43795,0
43796,1
43797,0
43798,1
43799,0
43800,0
43801,0
43802,1
43803,0
43804,0
43805,1
43806,0
43807,0
43808,0
43809,0
43810,1
43811,0
43812,0
43813,1
43814,0
43815,1
43816,0
43817,1
43818,1
43819,0
43820,0
43821,1
43822,1
43823,1
43824,0
43825,1
43826,1
43827,1
43828,0
43829,1
43830,0
43831,1
43832,1
43833,1
43834,1
43835,1
43836,0
43837,1
43838,1
43839,0
43840,1
43841,0
43842,0
43843,1
43844,1
43845,0
43846,0
43847,0
43848,1
43849,0
43850,1
43851,1
43852,1
43853,0
43854,1
43855,1
43856,1
43857,1
43858,1
43859,1
43860,0
43861,0
43862,0
43863,0
43864,0
43865,0
43866,0
43867,0
43868,0
43869,0
43870,0
43871,1
43872,1
43873,0
43874,0
43875,1
43876,0
43877,0
43878,0
43879,1
43880,0
43881,1
43882,0
43883,1
43884,0
43885,1
43886,0
43887,0
43888,1
43889,1
43890,1
43891,1
43892,0
43893,0
43894,1
43895,0
43896,0
43897,1
43898,1
43899,0
43900,1
43901,0
43902,1
43903,1
43904,0
43905,0
43906,0
43907,1
43908,1
43909,0
43910,1
43911,0
43912,0
43913,0
43914,0
43915,0
43916,0
43917,1
43918,0
43919,1
43920,0
43921,1
43922,1
43923,0
43924,0
43925,0
43926,0
43927,0
43928,1
43929,0
43930,0
43931,0
43932,1
43933,0
43934,1
43935,1
43936,0
43937,0
43938,0
43939,1
43940,1
43941,0
43942,0
43943,1
43944,0
43945,0
43946,1
43947,0
43948,1
43949,0
43950,1
43951,0
43952,1
43953,0
43954,0
43955,0
43956,1
43957,0
43958,1
43959,0
43960,0
43961,0
43962,1
43963,0
43964,1
43965,1
43966,0
43967,1
43968,1
43969,1
43970,1
43971,0
43972,1
43973,1
43974,0
43975,0
43976,1
43977,1
43978,0
43979,1
43980,1
43981,0
43982,1
43983,0
43984,1
43985,0
43986,0
43987,1
43988,1
43989,1
43990,1
43991,1
43992,1
43993,0
43994,1
43995,0
43996,1
43997,0
43998,0
43999,1
44000,0
44001,1
44002,0
44003,1
44004,0
44005,0
44006,0
44007,0
44008,0
44009,0
44010,0
44011,0
44012,0
44013,1
44014,1
44015,1
44016,0
44017,1
44018,1
44019,1
44020,0
44021,0
44022,0
44023,1
44024,0
44025,0
44026,0
44027,0
44028,1
44029,1
44030,1
44031,0
44032,0
44033,1
44034,1
44035,1
44036,1
44037,0
44038,1
44039,0
44040,0
44041,1
44042,1
44043,0
44044,1
44045,1
44046,0
44047,0
44048,0
44049,1
44050,1
44051,0
44052,1
44053,1
44054,1
44055,0
44056,0
44057,1
44058,0
44059,0
44060,1
44061,0
44062,1
44063,1
44064,0
44065,0
44066,1
44067,1
44068,1
44069,1
44070,1
44071,0
44072,1
44073,0
44074,0
44075,0
44076,1
44077,1
44078,1
44079,0
44080,1
44081,1
44082,1
44083,0
44084,0
44085,1
44086,1
44087,0
44088,1
44089,0
44090,0
44091,1
44092,1
44093,1
44094,1
44095,1
44096,1
44097,0
44098,0
44099,0
44100,0
44101,0
44102,1
44103,1
44104,1
44105,1
44106,0
44107,1
44108,1
44109,1
44110,1
44111,1
44112,0
44113,0
44114,1
44115,1
44116,1
44117,1
44118,1
44119,1
44120,1
44121,0
44122,1
44123,0
44124,1
44125,0
44126,0
44127,0
44128,0
44129,1
44130,1
44131,1
44132,1
44133,0
44134,0
44135,0
44136,1
44137,0
44138,1
44139,1
44140,1
44141,0
44142,1
44143,1
44144,1
44145,1
44146,0
44147,1
44148,0
44149,1
44150,1
44151,0
44152,1
44153,1
44154,1
44155,0
44156,0
44157,0
44158,1
44159,0
44160,1
44161,1
44162,0
44163,0
44164,1
44165,0
44166,0
44167,0
44168,0
44169,1
44170,0
44171,0
44172,1
44173,1
44174,0
44175,1
44176,1
44177,0
44178,0
44179,1
44180,0
44181,1
44182,1
44183,1
44184,1
44185,1
44186,1
44187,0
44188,0
44189,0
44190,0
44191,0
44192,0
44193,1
44194,1
44195,1
44196,1
44197,1
44198,0
44199,1
44200,1
44201,0
44202,1
44203,0
44204,1
44205,0
44206,1
44207,0
44208,1
44209,1
44210,0
44211,0
44212,1
44213,1
44214,1
44215,1
44216,1
44217,0
44218,0
44219,0
44220,1
44221,1
44222,1
44223,1
44224,1
44225,0
44226,0
44227,1
44228,1
44229,1
44230,0
44231,1
44232,0
44233,1
44234,0
44235,0
44236,1
44237,0
44238,0
44239,0
44240,1
44241,0
44242,0
44243,1
44244,0
44245,1
44246,1
44247,0
44248,0
44249,1
44250,1
44251,1
44252,1
44253,0
44254,0
44255,1
44256,0
44257,1
44258,0
44259,0
44260,0
44261,0
44262,0
44263,0
44264,1
44265,1
44266,1
44267,1
44268,0
44269,0
44270,0
44271,1
44272,0
44273,1
44274,1
44275,0
44276,0
44277,0
44278,0
44279,0
44280,0
44281,1
44282,0
44283,1
44284,0
44285,0
44286,1
44287,1
44288,0
44289,1
44290,0
44291,1
44292,1
44293,0
44294,1
44295,1
44296,0
44297,1
44298,1
44299,0
44300,0
44301,1
44302,1
44303,0
44304,1
44305,1
44306,0
44307,1
44308,1
44309,1
44310,1
44311,0
44312,0
44313,1
44314,0
44315,0
44316,0
44317,0
44318,1
44319,0
44320,1
44321,1
44322,1
44323,0
44324,1
44325,0
44326,1
44327,0
44328,0
44329,1
44330,1
44331,1
44332,0
44333,1
44334,1
44335,1
44336,1
44337,1
44338,0
44339,1
44340,0
44341,0
44342,1
44343,1
44344,0
44345,0
44346,0
44347,0
44348,0
44349,0
44350,0
44351,1
44352,1
44353,1
44354,0
44355,0
44356,0
44357,0
44358,0
44359,0
44360,1
44361,0
44362,1
44363,1
44364,0
44365,0
44366,0
44367,0
44368,1
44369,1
44370,1
44371,1
44372,1
44373,1
44374,0
44375,0
44376,1
44377,1
44378,1
44379,0
44380,0
44381,0
44382,1
44383,0
44384,1
44385,1
44386,1
44387,0
44388,1
44389,0
44390,1
44391,1
44392,1
44393,1
44394,1
44395,1
44396,1
44397,1
44398,0
44399,0
44400,0
44401,0
44402,1
44403,1
44404,0
44405,1
44406,0
44407,1
44408,0
44409,1
44410,0
44411,0
44412,0
44413,0
44414,0
44415,1
44416,1
44417,1
44418,0
44419,0
44420,0
44421,1
44422,0
44423,1
44424,1
44425,0
44426,0
44427,1
44428,0
44429,0
44430,0
44431,0
44432,1
44433,1
44434,1
44435,0
44436,1
44437,1
44438,1
44439,1
44440,1
44441,1
44442,1
44443,1
44444,0
44445,1
44446,0
44447,0
44448,1
44449,0
44450,1
44451,1
44452,0
44453,0
44454,0
44455,0
44456,0
44457,1
44458,1
44459,1
44460,1
44461,0
44462,0
44463,0
44464,0
44465,1
44466,1
44467,1
44468,0
44469,0
44470,0
44471,1
44472,1
44473,0
44474,0
44475,0
44476,1
44477,1
44478,0
44479,1
44480,0
44481,0
44482,1
44483,1
44484,1
44485,0
44486,1
44487,1
44488,1
44489,0
44490,1
44491,0
44492,1
44493,0
44494,1
44495,1
44496,1
44497,1
44498,0
44499,1
44500,0
44501,1
44502,0
44503,0
44504,1
44505,1
44506,0
44507,1
44508,0
44509,0
44510,1
44511,0
44512,1
44513,1
44514,0
44515,0
44516,1
44517,1
44518,1
44519,0
44520,1
44521,1
44522,1
44523,1
44524,0
44525,1
44526,1
44527,1
44528,1
44529,0
44530,0
44531,1
44532,1
44533,1
44534,1
44535,1
44536,0
44537,0
44538,0
44539,1
44540,1
44541,1
44542,1
44543,0
44544,1
44545,0
